timestamp,label,temp1,hum1,pres1,gas1_0,temp2,hum2,pres2,gas2_0,delta_temp,delta_hum,delta_pres,delta_gas,pred_class,pred_conf,anomaly_score,iaq
316549,earl grey,30.44,89.94,976.45,609887,29.26,86.8,975.47,1717040,1.18,3.13,0.99,-558861,0,0,0,5
320856,earl grey,29.54,88.19,976.49,615940,29.02,82.21,975.34,1725722,0.51,5.98,1.15,-560162,0,0,0,5
325102,earl grey,29.01,83.29,976.5,636025,28.65,75.57,975.66,1730095,0.36,7.71,0.83,-552333,0,0,0,6
329410,earl grey,28,67.67,976.64,690725,27.85,58.56,975.04,1765898,0.15,9.11,1.6,-542591,0,0,0,7
333657,earl grey,27.41,59.84,976.56,724443,27.15,50.92,975.12,1797280,0.26,8.92,1.44,-541151,0,0,0,7
337963,earl grey,26.86,55.97,976.54,748264,26.76,47.5,975,1809187,0.11,8.47,1.54,-535111,0,0,0,8
342260,earl grey,27.34,52.12,976.56,761338,26.75,45.65,975.21,1818828,0.6,6.47,1.34,-533220,0,0,0,8
346518,earl grey,27.93,52.18,976.63,764322,27.07,45.15,974.99,1802024,0.87,7.03,1.64,-1037702,0,0,0,8
350765,earl grey,27.37,48.1,976.52,783624,26.92,43.71,975.2,1826126,0.45,4.4,1.32,-1042502,0,0,0,8
355021,earl grey,26.39,46.08,976.55,822325,26.32,43,975.02,1854652,0.07,3.08,1.53,-520456,0,0,0,9
359318,earl grey,25.84,46.32,976.53,836430,25.8,43.39,975.48,1884085,0.04,2.93,1.05,-528102,0,0,0,9
363574,earl grey,26.32,50.89,976.53,830832,25.87,46.26,974.96,1890607,0.45,4.64,1.58,-533968,0,0,0,9
367870,earl grey,26.69,52.02,976.53,829318,25.93,46.29,975.13,1885386,0.75,5.74,1.4,-532039,0,0,0,9
372179,earl grey,29.01,66.33,976.25,717589,27.29,57.52,975.04,1816408,1.73,8.81,1.21,-553658,0,0,0,7
376425,earl grey,28.34,62.59,976.44,766898,27.45,54.87,975.57,1805598,0.89,7.72,0.87,-523588,0,0,0,8
380731,earl grey,28.58,62.34,976.23,769491,27.52,53.66,975.04,1807989,1.06,8.68,1.19,-523490,0,0,0,8
384978,earl grey,28.09,53.92,976.55,793645,27.11,47.46,975.3,1810387,0.98,6.46,1.25,-512499,0,0,0,8
389236,earl grey,31.75,77.49,976.3,619292,28.67,71.92,975.09,1756809,3.08,5.58,1.21,-573509,0,0,0,6
393532,earl grey,34.24,89.59,976.46,524187,31.16,86.71,975.47,1620253,3.08,2.88,0.99,-553387,0,0,0,4
397839,earl grey,35.36,93.01,976.57,481996,32.44,92.06,975.43,1560084,2.92,0.95,1.14,-545033,0,0,0,4
402085,earl grey,33.79,92.25,976.65,481996,31.75,91.49,975.78,1573569,2.04,0.76,0.87,-551806,0,0,0,4
406343,earl grey,32.6,92.8,976.54,483703,30.69,90.44,975.44,1615460,1.92,2.36,1.11,-572124,0,0,0,4
410590,earl grey,30.81,91.86,976.53,499634,30.01,85.73,975.55,1635783,0.8,6.13,0.98,-574402,0,0,0,4
414846,earl grey,28.95,88.06,976.46,531534,29.14,63.55,975.32,1667752,-0.19,24.51,1.14,-574490,0,0,0,5
419142,earl grey,28.22,78.18,976.76,559869,28.18,52.92,975.35,1707378,0.04,25.26,1.4,-579946,0,0,0,5
423399,earl grey,29.46,85.89,976.41,523384,28.61,67.05,975.3,1684210,0.85,18.84,1.11,-586641,0,0,0,5
427695,earl grey,29.16,86.24,976.49,529884,28.51,70.5,975.45,1692562,0.66,15.74,1.03,-587633,0,0,0,5
432004,earl grey,30.69,89.58,976.55,494925,29.16,79.86,975.3,1660653,1.52,9.71,1.25,-589225,0,0,0,4
436300,earl grey,31.33,91.68,976.72,474294,29.82,81.96,975.74,1622178,1.51,9.71,0.99,-580376,0,0,0,4
440606,earl grey,29.25,80.26,976.42,527020,28.91,63.42,975.33,1665718,0.34,16.83,1.08,-575748,0,0,0,5
444853,earl grey,28.58,69.63,976.55,565902,28.28,52.83,975.5,1692562,0.3,16.79,1.05,-569471,0,0,0,6
449111,earl grey,27.32,61.43,976.81,603418,27.37,47.22,975.17,1733390,-0.04,14.21,1.64,-570880,0,0,0,6
453408,earl grey,26.38,56.81,976.69,631319,26.58,45.09,975.33,1771626,-0.2,11.72,1.36,-576007,0,0,0,7
457664,earl grey,26.78,59.76,976.67,633076,26.48,47.26,975.22,1778550,0.3,12.5,1.46,-1145474,0,0,0,7
461911,earl grey,26.21,54.19,976.6,663857,26.19,45.5,975.49,1793738,0.03,8.69,1.11,-1129880,0,0,0,7
466169,earl grey,25.48,50.92,976.61,687248,25.7,44.54,975.52,1831024,-0.21,6.38,1.09,-577438,0,0,0,7
470415,earl grey,24.83,49.3,976.65,711605,25.04,44.24,975.48,1863512,-0.21,5.07,1.17,-581275,0,0,0,8
474721,earl grey,25.51,49.45,976.6,707182,25.22,44.45,975.01,1859705,0.29,5,1.59,-581538,0,0,0,8
478968,earl grey,25.53,48.48,976.51,719859,25.23,44.37,975.51,1868613,0.3,4.12,1,-579585,0,0,0,8
483224,earl grey,26.89,53.71,976.36,683806,25.93,47.54,975.08,1826126,0.96,6.17,1.28,-576237,0,0,0,7
487471,earl grey,27.8,71.3,976.37,623820,26.61,59.19,975.35,1802024,1.19,12.1,1.02,-594562,0,0,0,6
491729,earl grey,27.96,78.36,976.35,605022,26.98,64.62,975.12,1792560,0.98,13.75,1.24,-599449,0,0,0,6
495976,earl grey,27.96,74.52,976.82,621548,27.21,61.86,975.29,1770478,0.75,12.66,1.53,-580023,0,0,0,6
500282,earl grey,27.44,74.69,976.71,620418,26.83,63.81,975.13,1802024,0.61,10.88,1.58,-596410,0,0,0,6
504578,earl grey,27.35,68.69,976.76,645649,26.74,58,975.54,1797280,0.61,10.69,1.22,-581382,0,0,0,6
508837,earl grey,26.84,59.25,976.73,674350,26.32,50.37,975.1,1807989,0.52,8.88,1.63,-1133640,0,0,0,7
513084,earl grey,26.09,53.83,976.68,702814,25.83,46.93,975.46,1843384,0.26,6.9,1.22,-575592,0,0,0,8
517390,earl grey,26.44,52.96,976.68,709387,25.76,46.12,975.46,1853394,0.68,6.84,1.22,-577129,0,0,0,8
521636,earl grey,26.36,50.54,976.71,722909,25.94,45.27,975.46,1843384,0.42,5.26,1.25,-565339,0,0,0,8
525942,earl grey,26.62,51,976.74,716836,26.04,44.93,975.67,1850881,0.58,6.07,1.07,-571985,0,0,0,8
530189,earl grey,29.87,73.69,976.58,585310,27.85,69.34,975.51,1754551,2.02,4.35,1.07,-590097,0,0,0,6
534447,earl grey,29.15,83.89,976.5,564032,27.7,81.95,975.27,1768185,1.45,1.94,1.23,-607817,0,0,0,5
555785,sweet cherry,25.29,57.44,976.62,716836,25.3,49.79,975.58,1884085,-0.01,7.65,1.04,-588966,0,0,0,8
560082,sweet cherry,26.28,62.19,976.76,692126,25.81,50.9,975.64,1854652,0.47,11.29,1.11,-586526,0,0,0,7
564338,sweet cherry,27,73.99,976.89,643216,26.5,62.12,975.73,1824905,0.5,11.87,1.17,-1181689,0,0,0,6
568635,sweet cherry,27.67,67.82,976.84,664504,26.97,55.43,975.39,1800835,0.7,12.39,1.46,-573482,0,0,0,7
572893,sweet cherry,27.82,59.37,976.34,682439,27.39,50.79,975.32,1791384,0.44,8.58,1.02,-1108945,0,0,0,7
577189,sweet cherry,28.83,57.68,976.9,669062,27.97,48.54,975.47,1751176,0.85,9.15,1.44,-1082113,0,0,0,7
581446,sweet cherry,29.6,60.08,976.77,662569,28.4,50.01,975.32,1740017,1.2,10.07,1.44,-543833,0,0,0,7
585742,sweet cherry,30,66.76,976.75,640200,28.94,55.15,975.35,1715962,1.06,11.61,1.4,-543071,0,0,0,6
590051,sweet cherry,30.14,65.14,976.43,646261,29.22,54.2,975.12,1697824,0.92,10.94,1.31,-531022,0,0,0,7
594297,sweet cherry,30.44,69.28,976.6,628993,29.48,51.84,975.62,1679033,0.97,17.44,0.98,-530296,0,0,0,6
598554,sweet cherry,30.09,62.61,976.44,653061,29.46,47.96,975.29,1690466,0.63,14.66,1.14,-524001,0,0,0,7
602800,sweet cherry,30.25,53.93,976.48,662569,29.53,44.33,975.53,1679033,0.72,9.61,0.95,-513292,0,0,0,7
607058,sweet cherry,31.04,61.81,976.48,639600,29.97,46.89,975.29,1663688,1.07,14.92,1.19,-517180,0,0,0,7
611355,sweet cherry,31.72,70.34,976.49,610432,30.39,54,975.54,1651613,1.33,16.34,0.95,-525827,0,0,0,6
615611,sweet cherry,31.88,74.49,976.58,585310,30.67,55.49,975.56,1638728,1.21,19,1.01,-532191,0,0,0,6
619858,sweet cherry,31.41,68.59,976.55,612074,30.71,49.46,975.56,1628952,0.7,19.13,0.99,-513870,0,0,0,6
624114,sweet cherry,30.93,67.95,976.46,616496,30.33,47.56,975.33,1653613,0.61,20.38,1.14,-523981,0,0,0,6
628410,sweet cherry,30.41,56.99,976.38,647487,29.93,42.6,975.41,1662675,0.48,14.39,0.97,-512833,0,0,0,7
632719,sweet cherry,29.85,50.71,976.33,673020,29.63,40.33,975.2,1676970,0.21,10.39,1.13,-1003950,0,0,0,7
636965,sweet cherry,29.46,46.21,976.86,692126,29.33,39.01,975.6,1692562,0.13,7.21,1.27,-505172,0,0,0,8
641272,sweet cherry,29.85,48.56,976.37,692828,29.27,38.57,975.29,1698880,0.59,10,1.08,-507938,0,0,0,8
645518,sweet cherry,30.63,50.79,976.69,687248,29.62,39.85,975.64,1690466,1.01,10.95,1.04,-506424,0,0,0,7
649777,sweet cherry,30.65,47.94,976.39,690725,29.68,38.8,975.23,1682136,0.97,9.14,1.17,-500424,0,0,0,8
654023,sweet cherry,30.21,44.28,976.37,704991,29.51,37.77,975.46,1689420,0.7,6.5,0.91,-496867,0,0,0,8
658330,sweet cherry,31.35,46.39,976.44,690725,29.81,37.64,975.28,1669792,1.53,8.75,1.17,-494134,0,0,0,8
662576,sweet cherry,30.98,43.68,976.52,713092,29.9,37.14,975.61,1685250,1.08,6.54,0.91,-490691,0,0,0,8
666833,sweet cherry,30.5,40.67,976.31,722144,29.82,36.62,975.24,1692562,0.67,4.05,1.07,-489703,0,0,0,8
671079,sweet cherry,30.79,39.42,976.27,722909,29.82,36.47,975.39,1694663,0.97,2.95,0.88,-490329,0,0,0,8
675387,sweet cherry,31.37,43.44,976.31,717589,30.18,37.54,975.2,1675941,1.18,5.91,1.12,-483499,0,0,0,8
679634,sweet cherry,31.39,42.57,976.5,719859,30.27,36.63,975.48,1679033,1.12,5.95,1.02,-483864,0,0,0,8
683890,sweet cherry,31.32,52.15,976.39,715334,30.48,44.26,975.31,1671837,0.83,7.88,1.07,-482630,0,0,0,8
688187,sweet cherry,30.78,56.26,976.35,705720,30.04,47.77,975.4,1689420,0.74,8.49,0.95,-496429,0,0,0,7
692445,sweet cherry,30.73,52.84,976.35,722144,29.88,43.78,975.41,1691514,0.84,9.06,0.94,-489121,0,0,0,8
696742,sweet cherry,30.85,48.27,976.4,734577,29.9,40.05,975.48,1689420,0.96,8.22,0.91,-481648,0,0,0,8
701048,sweet cherry,30.7,42.56,976.46,744186,29.87,37.87,975.48,1698880,0.83,4.69,0.97,-481522,0,0,0,8
705295,sweet cherry,30.88,43.33,976.49,743376,30.03,37.31,975.5,1691514,0.85,6.02,0.99,-478228,0,0,0,8
709603,sweet cherry,30.05,42.25,976.31,774291,29.71,36.68,975.23,1720286,0.34,5.57,1.08,-477182,0,0,0,9
713850,sweet cherry,30.27,47.72,976.43,763467,29.46,37.95,975.4,1730095,0.81,9.77,1.03,-487562,0,0,0,8
718156,sweet cherry,30.69,48.41,976.33,768192,29.6,38.12,975.22,1721370,1.08,10.29,1.11,-480712,0,0,0,8
722403,sweet cherry,31.15,44.35,976.53,772102,29.94,37.19,975.47,1702057,1.21,7.16,1.06,-469039,0,0,0,9
726659,sweet cherry,30.4,40.58,976.33,792723,29.81,36.28,975.31,1719202,0.59,4.3,1.02,-467226,0,0,0,9
730956,sweet cherry,30.44,39.02,976.36,798285,29.73,35.89,975.46,1718121,0.71,3.12,0.9,-463771,0,0,0,9
735214,sweet cherry,30.57,38.29,976.37,799688,29.73,35.68,975.44,1721370,0.83,2.6,0.93,-464643,0,0,0,9
739461,sweet cherry,30.34,37.39,976.26,808687,29.67,35.52,975.41,1727906,0.67,1.87,0.85,-463454,0,0,0,9
743717,sweet cherry,30.44,37.25,976.21,809646,29.73,35.49,975.16,1727906,0.72,1.76,1.05,-462941,0,0,0,9
748014,sweet cherry,31.31,37.94,976.29,799688,30.06,35.58,975.37,1713808,1.25,2.36,0.92,-460714,0,0,0,9
752322,sweet cherry,31.58,37.82,976.34,795958,30.48,35.36,975.41,1697824,1.1,2.45,0.92,-454582,0,0,0,9
756569,sweet cherry,31.86,49.08,976.51,742567,30.88,43.06,975.54,1678001,0.98,6.01,0.98,-471627,0,0,0,8
760825,sweet cherry,32.06,67.57,976.43,681758,30.99,58.69,975.41,1679033,1.07,8.87,1.02,-503125,0,0,0,7
765122,sweet cherry,31.69,60.85,976.41,716836,30.9,48.22,975.59,1674913,0.79,12.63,0.82,-483364,0,0,0,7
769380,sweet cherry,31.77,59.99,976.48,713838,30.86,46.28,975.34,1672861,0.92,13.71,1.14,-483823,0,0,0,7
773627,sweet cherry,31.98,66.35,976.42,680399,31.09,52.62,975.56,1655618,0.9,13.73,0.87,-492131,0,0,0,7
777883,sweet cherry,31.4,62.89,976.44,704991,30.82,49.92,975.37,1679033,0.58,12.98,1.07,-491577,0,0,0,7
782130,sweet cherry,31.09,64.16,976.42,704991,30.59,46.82,975.51,1685250,0.49,17.33,0.91,-494702,0,0,0,7
786386,sweet cherry,32.48,76.67,976.59,611526,30.77,60.69,975.46,1668772,1.71,15.98,1.13,-533614,0,0,0,6
790682,sweet cherry,30.78,78.28,976.53,627259,30.41,61.87,975.6,1692562,0.37,16.41,0.94,-538065,0,0,0,6
794991,sweet cherry,29.95,74.21,976.5,645649,29.68,61.46,975.36,1718121,0.27,12.74,1.14,-541537,0,0,0,6
799237,sweet cherry,30.2,69.43,976.64,660645,29.55,55,975.72,1719202,0.65,14.43,0.92,-534506,0,0,0,7
803544,sweet cherry,30.98,69.13,976.57,632489,29.99,54.99,975.41,1689420,0.99,14.14,1.16,-533666,0,0,0,6
807840,sweet cherry,31.43,76.59,976.72,605022,30.37,65.09,975.85,1670814,1.06,11.5,0.87,-538260,0,0,0,6
812099,sweet cherry,30.11,65.9,976.52,658733,29.72,57.01,975.35,1706311,0.38,8.89,1.17,-529044,0,0,0,7
816395,sweet cherry,29.72,53.89,976.39,692126,29.46,46.6,975.52,1707378,0.26,7.29,0.87,-512616,0,0,0,7
820702,sweet cherry,30.17,51.18,976.53,690725,29.64,44.59,975.4,1704181,0.53,6.59,1.13,-511678,0,0,0,8
824948,sweet cherry,29.87,59.05,976.73,693532,29.6,52.17,975.92,1713808,0.27,6.88,0.81,-515021,0,0,0,7
829257,sweet cherry,29.84,63.25,976.42,693532,29.48,55.64,975.28,1708446,0.36,7.6,1.15,-512295,0,0,0,7
833553,sweet cherry,30.51,74.6,976.43,636025,29.73,64.84,975.48,1710587,0.78,9.75,0.95,-542493,0,0,0,6
837860,sweet cherry,30.36,66.85,976.31,664504,29.71,55.88,975.18,1710587,0.65,10.97,1.13,-528196,0,0,0,7
842106,sweet cherry,29.58,53.7,976.41,700650,29.24,46.2,975.6,1726813,0.34,7.5,0.82,-518000,0,0,0,8
846413,sweet cherry,30.62,48.33,976.46,697073,29.51,42.12,975.32,1711659,1.11,6.21,1.14,-511968,0,0,0,8
850659,sweet cherry,31.27,50.5,976.63,695652,30.09,43.64,975.74,1687333,1.18,6.86,0.9,-500480,0,0,0,8
854918,sweet cherry,31,54.66,976.48,700650,30.25,47.23,975.41,1680066,0.75,7.43,1.07,-494387,0,0,0,7
859164,sweet cherry,30.35,57.77,976.46,717589,29.95,51.21,975.56,1698880,0.4,6.55,0.9,-495217,0,0,0,8
863421,sweet cherry,30.53,53.38,976.5,732213,29.7,44.86,975.4,1704181,0.83,8.53,1.1,-490482,0,0,0,8
867667,sweet cherry,30.3,47.18,976.44,740152,29.68,40.93,975.57,1709516,0.62,6.25,0.87,-489060,0,0,0,8
871975,sweet cherry,31.02,50.82,976.51,733787,29.92,41,975.36,1699938,1.1,9.82,1.15,-487384,0,0,0,8
876222,sweet cherry,30.98,45.36,976.94,748264,30.09,38.79,975.51,1706311,0.89,6.57,1.43,-483254,0,0,0,8
880479,sweet cherry,30.56,42.17,976.36,771665,29.85,37.41,975.31,1711659,0.71,4.76,1.05,-474106,0,0,0,9
884725,sweet cherry,29.87,47.26,976.34,776935,29.65,42.97,975.49,1724632,0.22,4.28,0.85,-477949,0,0,0,8
889032,sweet cherry,29.55,57.61,976.35,762188,29.44,53.56,975.32,1729000,0.11,4.05,1.03,-487697,0,0,0,8
893278,sweet cherry,29.45,61.82,976.46,758800,29.22,53.72,975.55,1746695,0.22,8.09,0.92,-498250,0,0,0,8
897586,sweet cherry,29.21,60.02,976.4,777377,28.95,49.22,975.3,1755679,0.26,10.8,1.09,-493366,0,0,0,8
901833,sweet cherry,29.31,60.97,976.53,770794,29,51.23,975.56,1754551,0.31,9.74,0.98,-496093,0,0,0,8
906139,sweet cherry,29.15,59.54,976.46,783624,28.98,51.99,975.38,1753425,0.16,7.55,1.08,-489108,0,0,0,8
910436,sweet cherry,29.19,71.6,976.57,709387,28.91,66.75,975.56,1757940,0.28,4.85,1.01,-528896,0,0,0,7
914694,sweet cherry,28.92,58.56,976.41,771665,28.76,52.96,975.51,1767040,0.16,5.61,0.9,-995375,0,0,0,8
940330,garden slection (lemon),27.24,60.36,976.8,817891,26.54,50.73,975.56,1887993,0.7,9.63,1.25,-539086,0,0,0,8
944586,garden slection (lemon),29.08,61.43,976.49,797353,27.97,54.34,975.49,1818828,1.11,7.09,1,-514753,0,0,0,8
948833,garden slection (lemon),30.63,59.76,976.55,759222,29.06,55.01,975.6,1753425,1.57,4.75,0.95,-501108,0,0,0,8
953091,garden slection (lemon),31.39,76.12,976.65,661285,29.99,72.88,975.47,1721370,1.4,3.24,1.18,-534774,0,0,0,6
957338,garden slection (lemon),30.66,80.25,976.61,646873,30.11,78.68,975.72,1708446,0.55,1.57,0.89,-535925,0,0,0,6
961594,garden slection (lemon),30.65,80.27,976.55,634842,30.21,77.09,975.44,1702057,0.44,3.18,1.11,-538885,0,0,0,6
965890,garden slection (lemon),29.52,71.51,976.37,684492,29.64,66.6,975.53,1725722,-0.12,4.9,0.84,-525623,0,0,0,7
970147,garden slection (lemon),30.39,73.04,976.56,652437,29.97,68.38,975.52,1693612,0.42,4.66,1.04,-525644,0,0,0,6
974443,garden slection (lemon),30.7,77.34,976.67,626683,30.29,70.32,975.77,1678001,0.41,7.02,0.9,-530924,0,0,0,6
978752,garden slection (lemon),31.47,78.18,976.54,619855,30.7,70.82,975.44,1656623,0.76,7.36,1.1,-523571,0,0,0,6
983048,garden slection (lemon),31.41,63.46,976.63,660006,30.62,54.93,975.79,1650614,0.79,8.52,0.84,-500266,0,0,0,7
987305,garden slection (lemon),30.29,51.78,976.46,699215,29.95,45.7,975.42,1688376,0.33,6.08,1.03,-499395,0,0,0,8
991601,garden slection (lemon),29.18,46.45,976.39,732999,29.14,42.03,975.59,1730095,0.04,4.42,0.81,-503230,0,0,0,8
995910,garden slection (lemon),28.69,44.11,976.38,764322,28.62,40.85,975.34,1753425,0.08,3.26,1.03,-989103,0,0,0,8
1000206,garden slection (lemon),29.23,43.62,976.85,759222,28.62,40.91,975.74,1764757,0.61,2.71,1.11,-507204,0,0,0,8
1004463,garden slection (lemon),30.3,43.37,976.63,743376,29.4,41.05,975.4,1723543,0.91,2.32,1.23,-494424,0,0,0,8
1008759,garden slection (lemon),30.5,42.37,976.53,748264,29.59,40.24,975.63,1719202,0.91,2.13,0.9,-489700,0,0,0,8
1013073,garden slection (lemon),30.18,41.57,976.47,773852,29.59,39.61,975.32,1723543,0.6,1.96,1.15,-949691,0,0,0,9
1017319,garden slection (lemon),32.44,48.07,977,719859,30.69,42.77,975.84,1666734,1.75,5.3,1.16,-477398,0,0,0,8
1021626,garden slection (lemon),33.42,47.81,976.67,713838,31.77,42.53,975.61,1611647,1.65,5.28,1.07,-453033,0,0,0,8
1025872,garden slection (lemon),34.99,48.19,976.75,686557,33.06,42.37,975.71,1565450,1.92,5.82,1.04,-443413,0,0,0,8
1030128,garden slection (lemon),35.74,44.23,976.42,677025,34,39.89,975.42,1526080,1.73,4.34,0.99,-428483,0,0,0,8
1034424,garden slection (lemon),37.33,56.15,976.54,619855,35.05,53.58,975.75,1451967,2.28,2.56,0.79,-420194,0,0,0,7
1038732,garden slection (lemon),37.59,74.64,976.91,564966,35.56,66.51,975.6,1429170,2.03,8.13,1.31,-436806,0,0,0,5
1042979,garden slection (lemon),37.57,64.87,976.92,577389,35.59,53.26,975.82,1435179,1.98,11.61,1.1,-433622,0,0,0,6
1047235,garden slection (lemon),38.19,53.61,976.66,588844,36.07,44.15,975.64,1391304,2.12,9.47,1.02,-405892,0,0,0,6
1051532,garden slection (lemon),38.18,43.88,976.63,599707,36.6,38.84,975.82,1367613,1.59,5.04,0.8,-388509,0,0,0,7
1055840,garden slection (lemon),38.74,38.26,976.71,600234,36.99,35.24,975.56,1350033,1.75,3.02,1.15,-379367,0,0,0,7
1060086,garden slection (lemon),39.28,36.63,976.85,589352,37.31,33.22,975.83,1343391,1.97,3.41,1.02,-381405,0,0,0,7
1064392,garden slection (lemon),39.75,46.73,976.66,588844,37.58,37.16,975.75,1339438,2.16,9.56,0.92,-379588,0,0,0,7
1068639,garden slection (lemon),38.79,52.55,976.93,602353,37.48,49.57,975.96,1343391,1.31,2.98,0.97,-374901,0,0,0,7
1072897,garden slection (lemon),37.6,51.34,976.65,617053,36.32,45.17,975.7,1368984,1.28,6.17,0.95,-380157,0,0,0,7
1077193,garden slection (lemon),36.62,61.48,976.62,610978,35.63,55.62,975.93,1399863,0.99,5.86,0.69,-788885,0,0,0,6
1081500,garden slection (lemon),36.25,58.73,977.08,626108,35.22,49.26,975.71,1404182,1.03,9.47,1.37,-393270,0,0,0,7
1085746,garden slection (lemon),35.11,59.28,977,637212,34.55,50.02,975.76,1427675,0.56,9.26,1.24,-399728,0,0,0,7
1090002,garden slection (lemon),34.34,67.44,976.54,624962,33.75,57.13,975.56,1462857,0.59,10.31,0.98,-423598,0,0,0,6
1094299,garden slection (lemon),33.3,64.3,976.51,642006,32.76,53.14,975.71,1526080,0.54,11.15,0.79,-446517,0,0,0,7
1098607,garden slection (lemon),33.93,63.84,976.81,633076,32.88,52.09,975.69,1515073,1.04,11.76,1.12,-445703,0,0,0,6
1102903,garden slection (lemon),33.66,57.37,976.76,653687,32.79,50.13,975.89,1524377,0.87,7.24,0.87,-439831,0,0,0,7
1107209,garden slection (lemon),34.6,71.56,976.61,585812,33.11,67.9,975.61,1503395,1.49,3.66,1,-463575,0,0,0,6
1111506,garden slection (lemon),33.95,67.45,976.7,603952,32.99,57.12,975.7,1505052,0.96,10.33,1,-455529,0,0,0,6
1115814,garden slection (lemon),34.54,51.11,976.52,620418,33.18,44.25,975.67,1473912,1.36,6.87,0.85,-431421,0,0,0,7
1120060,garden slection (lemon),35.95,44.41,976.85,608257,34.09,39.84,975.95,1429170,1.86,4.57,0.9,-414906,0,0,0,7
1124366,garden slection (lemon),35.98,38.96,976.65,623820,34.45,36.34,975.67,1418774,1.53,2.62,0.98,-401845,0,0,0,7
1128613,garden slection (lemon),36.22,37.41,976.83,622114,34.59,34.7,975.85,1414365,1.63,2.71,0.98,-400365,0,0,0,7
1132921,garden slection (lemon),36.56,36.7,976.62,621548,34.94,34.11,975.64,1409983,1.62,2.59,0.97,-398285,0,0,0,7
1137217,garden slection (lemon),37.09,39.82,976.69,610432,35.2,35.25,975.9,1395571,1.9,4.57,0.79,-396606,0,0,0,7
1141523,garden slection (lemon),37.47,49.8,976.82,609887,35.95,40.75,975.71,1359442,1.52,9.05,1.11,-378926,0,0,0,7
1145770,garden slection (lemon),36.56,56.19,976.71,613725,35.55,48,975.97,1381450,1.01,8.19,0.75,-387937,0,0,0,7
1150026,garden slection (lemon),35.68,64.73,976.62,607715,34.92,57.54,975.67,1395571,0.76,7.19,0.94,-398291,0,0,0,6
1154323,garden slection (lemon),35.54,57.86,976.56,618731,34.6,50.91,975.8,1415831,0.94,6.95,0.76,-402862,0,0,0,7
1158581,garden slection (lemon),35.9,71.92,976.77,568258,34.91,67.34,975.88,1385656,0.98,4.58,0.9,-413369,0,0,0,6
1162828,garden slection (lemon),37.62,81.99,976.86,494925,35.7,80.93,976.09,1366244,1.91,1.06,0.77,-440735,0,0,0,4
1167134,garden slection (lemon),36.51,85.11,976.92,485423,35.42,80.2,975.95,1364878,1.09,4.91,0.97,-445129,0,0,0,4
1171430,garden slection (lemon),35.43,74.56,977.1,517433,34.72,65.99,976.11,1382849,0.71,8.58,0.99,-438176,0,0,0,5
1175688,garden slection (lemon),35.15,78.42,976.76,515480,34.18,70.93,975.72,1395571,0.97,7.49,1.04,-445530,0,0,0,5
1179985,garden slection (lemon),35.86,67.58,976.8,524187,34.5,57.22,975.93,1381450,1.36,10.36,0.87,-433888,0,0,0,5
1231140,raspberry,25.79,57.48,977,813021,24.62,53.03,975.87,1885386,1.17,4.45,1.13,-540228,0,0,0,8
1235398,raspberry,26.11,54.65,977.06,821830,25.13,51.22,975.83,1858439,0.98,3.43,1.23,-522143,0,0,0,9
1239695,raspberry,26.82,55.66,976.95,798285,25.64,51.49,975.52,1847125,1.17,4.17,1.43,-528197,0,0,0,8
1244001,raspberry,28.44,73.31,976.61,676354,26.34,67.43,975.58,1810387,2.1,5.88,1.04,-1134033,0,0,0,7
1248297,raspberry,28.51,79.94,977.09,648101,26.65,65.99,975.8,1790210,1.86,13.95,1.28,-575780,0,0,0,6
1252555,raspberry,27.59,77.45,977.14,669719,26.73,61.25,975.51,1786696,0.85,16.2,1.62,-563394,0,0,0,6
1256852,raspberry,26.74,67.04,977.16,724443,26.38,53.35,975.72,1803214,0.36,13.69,1.45,-544110,0,0,0,7
1261108,raspberry,27.23,64.6,977.2,710864,26.36,52.04,975.99,1800835,0.87,12.56,1.21,-1089971,0,0,0,7
1265404,raspberry,27.41,73.97,977.14,684492,26.56,58.65,975.63,1807989,0.86,15.32,1.51,-1123497,0,0,0,7
1269711,raspberry,27.07,64.32,976.82,725984,26.43,52.04,975.45,1803214,0.64,12.28,1.37,-543287,0,0,0,7
1273957,raspberry,27.04,58.43,977.03,760067,26.46,48.95,975.74,1804405,0.57,9.48,1.29,-526653,0,0,0,8
1278215,raspberry,27.16,54.47,976.98,771665,26.55,47.48,975.37,1798463,0.6,6.98,1.61,-517752,0,0,0,8
1282512,raspberry,27.37,64.73,977.2,736956,26.69,58.78,975.72,1809187,0.68,5.95,1.49,-540500,0,0,0,7
1286818,raspberry,27.1,57.24,977.03,780488,26.63,52.56,975.68,1807989,0.47,4.69,1.36,-1027502,0,0,0,8
1291114,raspberry,26.8,52.06,977.04,803925,26.53,48.25,975.84,1815200,0.26,3.81,1.2,-509756,0,0,0,9
1295423,raspberry,26.62,49.17,977.05,818382,26.29,45.88,975.87,1821254,0.33,3.29,1.18,-505454,0,0,0,9
1299669,raspberry,26.89,48.61,977.05,820348,26.35,45.09,975.65,1824905,0.54,3.52,1.39,-506224,0,0,0,9
1303975,raspberry,27.95,53.11,976.62,795494,26.79,47.17,975.48,1811588,1.16,5.94,1.14,-511909,0,0,0,8
1308222,raspberry,28.25,56.7,976.72,795958,27.19,48.72,975.68,1794917,1.06,7.98,1.04,-503260,0,0,0,8
